---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 20:11:41: CDOTAUserMsg_PlayerMMR check: lobbyType=-1, GameEndReason=0
07/09/2025 - 20:11:41: GameRules change to: 6
07/09/2025 - 20:11:41: GameRules change to: 6
07/09/2025 - 20:11:41: GameRules change to: 6
07/09/2025 - 20:11:41: CDOTAGCServerSystem::MatchSignOut gathering sign out stats. Duration in minutes = 53.059850
07/09/2025 - 20:11:41:    Player 76561199870181824 Account 1909916096 TotalGold = 11869.000000 TotalXP = 12193.000000 nGoldPerMinute = 223 nXPPerMinute = 229
07/09/2025 - 20:11:41:    Player 76561198858917314 Account 898651586 TotalGold = 22934.000000 TotalXP = 29026.000000 nGoldPerMinute = 432 nXPPerMinute = 547
07/09/2025 - 20:11:41:    Player 76561199514725584 Account 1554459856 TotalGold = 9050.000000 TotalXP = 9528.000000 nGoldPerMinute = 170 nXPPerMinute = 179
07/09/2025 - 20:11:41:    Player 76561198309052137 Account 348786409 TotalGold = 19861.000000 TotalXP = 25015.000000 nGoldPerMinute = 374 nXPPerMinute = 471
07/09/2025 - 20:11:41:    Player 76561199080625534 Account 1120359806 TotalGold = 25102.000000 TotalXP = 29152.000000 nGoldPerMinute = 473 nXPPerMinute = 549
07/09/2025 - 20:11:41:    Player 76561198075846658 Account 115580930 TotalGold = 19098.000000 TotalXP = 17433.000000 nGoldPerMinute = 359 nXPPerMinute = 328
07/09/2025 - 20:11:41:    Player 76561198074737918 Account 114472190 TotalGold = 32664.000000 TotalXP = 32417.000000 nGoldPerMinute = 615 nXPPerMinute = 610
07/09/2025 - 20:11:41:    Player 76561199087686009 Account 1127420281 TotalGold = 14768.000000 TotalXP = 18987.000000 nGoldPerMinute = 278 nXPPerMinute = 357
07/09/2025 - 20:11:41:    Player 76561198301062194 Account 340796466 TotalGold = 22640.000000 TotalXP = 25875.000000 nGoldPerMinute = 426 nXPPerMinute = 487
07/09/2025 - 20:11:41:    Player 76561198395170077 Account 434904349 TotalGold = 31422.000000 TotalXP = 32402.000000 nGoldPerMinute = 592 nXPPerMinute = 610
07/09/2025 - 20:11:41: Match signout:  duration = 3183 (3183.590851) good guys win = 0
07/09/2025 - 20:11:41:   Match start date: Wed Jul  9 19:17:04 2025
07/09/2025 - 20:11:41:   Num players on teams:  Good: 5  Bad: 5
07/09/2025 - 20:11:41: Team 0 Player 0 m_unAccountID = 76561199870181824  Items: 36, 102, 180, 181, 0, 46
07/09/2025 - 20:11:41:   LastHit = 74  Deny = 9  ClaimedMiss = 26  ClaimedDeny = 0  Miss = 14
07/09/2025 - 20:11:41:   Level: 15 Gold: 122  KDA: 3 / 18 / 6
07/09/2025 - 20:11:41:   Scaled Player Damage: 6243 Scaled Building Damage: 376 Scaled Healing: 1371
07/09/2025 - 20:11:41:   XP per min: 223  Gold per min: 229  Claimed Farm: 4629  Support Gold 3520
07/09/2025 - 20:11:41: Team 0 Player 1 m_unAccountID = 76561198858917314  Items: 41, 100, 102, 108, 48, 235
07/09/2025 - 20:11:41:   LastHit = 268  Deny = 6  ClaimedMiss = 94  ClaimedDeny = 7  Miss = 16
07/09/2025 - 20:11:41:   Level: 23 Gold: 2819  KDA: 6 / 5 / 9
07/09/2025 - 20:11:41:   Scaled Player Damage: 32146 Scaled Building Damage: 0 Scaled Healing: 0
07/09/2025 - 20:11:41:   XP per min: 432  Gold per min: 547  Claimed Farm: 14456  Support Gold 200
07/09/2025 - 20:11:41: Team 0 Player 2 m_unAccountID = 76561199514725584  Items: 36, 180, 46, 27, 0, 0
07/09/2025 - 20:11:41: *** Left at time 52:42 ***
07/09/2025 - 20:11:41:   LastHit = 46  Deny = 1  ClaimedMiss = 24  ClaimedDeny = 0  Miss = 16
07/09/2025 - 20:11:41:   Level: 13 Gold: 144  KDA: 3 / 14 / 1
07/09/2025 - 20:11:41:   Scaled Player Damage: 4324 Scaled Building Damage: 103 Scaled Healing: 0
07/09/2025 - 20:11:41:   XP per min: 170  Gold per min: 179  Claimed Farm: 3146  Support Gold 3175
07/09/2025 - 20:11:41: Team 0 Player 3 m_unAccountID = 76561198309052137  Items: 50, 119, 116, 125, 127, 1
07/09/2025 - 20:11:41:   LastHit = 197  Deny = 0  ClaimedMiss = 49  ClaimedDeny = 2  Miss = 8
07/09/2025 - 20:11:41:   Level: 21 Gold: 45  KDA: 3 / 6 / 9
07/09/2025 - 20:11:41:   Scaled Player Damage: 9731 Scaled Building Damage: 242 Scaled Healing: 0
07/09/2025 - 20:11:41:   XP per min: 374  Gold per min: 471  Claimed Farm: 11011  Support Gold 660
07/09/2025 - 20:11:41: Team 0 Player 4 m_unAccountID = 76561199080625534  Items: 50, 147, 135, 145, 108, 0
07/09/2025 - 20:11:41:   LastHit = 290  Deny = 22  ClaimedMiss = 62  ClaimedDeny = 1  Miss = 10
07/09/2025 - 20:11:41:   Level: 23 Gold: 260  KDA: 6 / 14 / 10
07/09/2025 - 20:11:41:   Scaled Player Damage: 13355 Scaled Building Damage: 1079 Scaled Healing: 0
07/09/2025 - 20:11:41:   XP per min: 473  Gold per min: 549  Claimed Farm: 16244  Support Gold 0
07/09/2025 - 20:11:41: Team 1 Player 0 m_unAccountID = 76561198075846658  Items: 180, 1, 229, 46, 108, 178
07/09/2025 - 20:11:41:   LastHit = 95  Deny = 0  ClaimedMiss = 44  ClaimedDeny = 5  Miss = 11
07/09/2025 - 20:11:41:   Level: 18 Gold: 3237  KDA: 18 / 12 / 3
07/09/2025 - 20:11:41:   Scaled Player Damage: 21939 Scaled Building Damage: 218 Scaled Healing: 0
07/09/2025 - 20:11:41:   XP per min: 359  Gold per min: 328  Claimed Farm: 6070  Support Gold 1065
07/09/2025 - 20:11:41: Team 1 Player 1 m_unAccountID = 76561198074737918  Items: 116, 147, 208, 114, 63, 0
07/09/2025 - 20:11:41:   LastHit = 260  Deny = 10  ClaimedMiss = 34  ClaimedDeny = 0  Miss = 22
07/09/2025 - 20:11:41:   Level: 25 Gold: 4292  KDA: 25 / 2 / 7
07/09/2025 - 20:11:41:   Scaled Player Damage: 32220 Scaled Building Damage: 4586 Scaled Healing: 0
07/09/2025 - 20:11:41:   XP per min: 615  Gold per min: 610  Claimed Farm: 12778  Support Gold 0
07/09/2025 - 20:11:41: Team 1 Player 2 m_unAccountID = 76561199087686009  Items: 254, 226, 218, 231, 34, 0
07/09/2025 - 20:11:41:   LastHit = 39  Deny = 1  ClaimedMiss = 11  ClaimedDeny = 0  Miss = 17
07/09/2025 - 20:11:41:   Level: 19 Gold: 535  KDA: 1 / 6 / 12
07/09/2025 - 20:11:41:   Scaled Player Damage: 4320 Scaled Building Damage: 355 Scaled Healing: 8377
07/09/2025 - 20:11:41:   XP per min: 278  Gold per min: 357  Claimed Farm: 2535  Support Gold 1150
07/09/2025 - 20:11:41: Team 1 Player 3 m_unAccountID = 76561198301062194  Items: 0, 194, 81, 235, 63, 90
07/09/2025 - 20:11:41:   LastHit = 171  Deny = 4  ClaimedMiss = 66  ClaimedDeny = 2  Miss = 18
07/09/2025 - 20:11:41:   Level: 22 Gold: 2209  KDA: 4 / 6 / 19
07/09/2025 - 20:11:41:   Scaled Player Damage: 11411 Scaled Building Damage: 2240 Scaled Healing: 1624
07/09/2025 - 20:11:41:   XP per min: 426  Gold per min: 487  Claimed Farm: 10786  Support Gold 0
07/09/2025 - 20:11:41: Team 1 Player 4 m_unAccountID = 76561198395170077  Items: 108, 110, 65, 235, 1, 63
07/09/2025 - 20:11:41:   LastHit = 336  Deny = 19  ClaimedMiss = 27  ClaimedDeny = 2  Miss = 16
07/09/2025 - 20:11:41:   Level: 25 Gold: 5424  KDA: 9 / 8 / 8
07/09/2025 - 20:11:41:   Scaled Player Damage: 14658 Scaled Building Damage: 2023 Scaled Healing: 0
07/09/2025 - 20:11:41:   XP per min: 592  Gold per min: 610  Claimed Farm: 18054  Support Gold 0
07/09/2025 - 20:11:41: KILLEATER: Signing out with 0 adjustments
07/09/2025 - 20:11:41: KILLEATER: Message has 0 player blocks
07/09/2025 - 20:11:41: SIGNOUT: Job created, Protobuf:
07/09/2025 - 20:11:41: duration: 3183
07/09/2025 - 20:11:41: good_guys_win: false
07/09/2025 - 20:11:41: date: 1752088624
07/09/2025 - 20:11:41: num_players: 5
07/09/2025 - 20:11:41: num_players: 5
07/09/2025 - 20:11:41: teams {
07/09/2025 - 20:11:41:   players {
07/09/2025 - 20:11:41:     steam_id: 76561199870181824
07/09/2025 - 20:11:41:     hero_id: 36
07/09/2025 - 20:11:41:     items: 36
07/09/2025 - 20:11:41:     items: 102
07/09/2025 - 20:11:41:     items: 180
07/09/2025 - 20:11:41:     items: 181
07/09/2025 - 20:11:41:     items: 0
07/09/2025 - 20:11:41:     items: 46
07/09/2025 - 20:11:41:     gold: 122
07/09/2025 - 20:11:41:     kills: 3
07/09/2025 - 20:11:41:     deaths: 18
07/09/2025 - 20:11:41:     assists: 6
07/09/2025 - 20:11:41:     leaver_status: 0
07/09/2025 - 20:11:41:     last_hits: 74
07/09/2025 - 20:11:41:     denies: 9
07/09/2025 - 20:11:41:     gold_per_min: 223
07/09/2025 - 20:11:41:     xp_per_minute: 229
07/09/2025 - 20:11:41:     gold_spent: 9185
07/09/2025 - 20:11:41:     level: 15
07/09/2025 - 20:11:41:     hero_damage: 6243
07/09/2025 - 20:11:41:     tower_damage: 376
07/09/2025 - 20:11:41:     hero_healing: 1371
07/09/2025 - 20:11:41:     time_last_seen: 0
07/09/2025 - 20:11:41:     support_ability_value: 289
07/09/2025 - 20:11:41:     party_id: 0
07/09/2025 - 20:11:41:     scaled_kills: 3.2156997
07/09/2025 - 20:11:41:     scaled_deaths: 18
07/09/2025 - 20:11:41:     scaled_assists: 6.6285148
07/09/2025 - 20:11:41:     claimed_farm_gold: 4629
07/09/2025 - 20:11:41:     support_gold: 3520
07/09/2025 - 20:11:41:     claimed_denies: 0
07/09/2025 - 20:11:41:     claimed_misses: 26
07/09/2025 - 20:11:41:     misses: 14
07/09/2025 - 20:11:41:     ability_upgrades {
07/09/2025 - 20:11:41:       ability: 5159
07/09/2025 - 20:11:41:       time: 317
07/09/2025 - 20:11:41:     }
07/09/2025 - 20:11:41:     ability_upgrades {
07/09/2025 - 20:11:41:       ability: 5158
07/09/2025 - 20:11:41:       time: 448
07/09/2025 - 20:11:41:     }
07/09/2025 - 20:11:41:     ability_upgrades {
07/09/2025 - 20:11:41:       ability: 5158
07/09/2025 - 20:11:41:       time: 550
07/09/2025 - 20:11:41:     }
07/09/2025 - 20:11:41:     ability_upgrades {
07/09/2025 - 20:11:41:       ability: 5160
07/09/2025 - 20:11:41:       time: 659
07/09/2025 - 20:11:41:     }
07/09/2025 - 20:11:41:     ability_upgrades {
07/09/2025 - 20:11:41:       ability: 5158
07/09/2025 - 20:11:41:       time: 800
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5161
07/09/2025 - 20:11:42:       time: 913
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5158
07/09/2025 - 20:11:42:       time: 1069
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5159
07/09/2025 - 20:11:42:       time: 1131
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5159
07/09/2025 - 20:11:42:       time: 1418
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5159
07/09/2025 - 20:11:42:       time: 1719
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5161
07/09/2025 - 20:11:42:       time: 1940
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5160
07/09/2025 - 20:11:42:       time: 2376
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5160
07/09/2025 - 20:11:42:       time: 2764
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5160
07/09/2025 - 20:11:42:       time: 2863
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3349
07/09/2025 - 20:11:42:     }
08/24/2025 - 21:14:15:     additional_units_inventory {
08/24/2025 - 21:14:15:       unit_name: "spirit_bear"
08/24/2025 - 21:14:15:       items: 50
08/24/2025 - 21:14:15:       items: 182
08/24/2025 - 21:14:15:       items: 172
08/24/2025 - 21:14:15:       items: 143
08/24/2025 - 21:14:15:       items: 0
08/24/2025 - 21:14:15:       items: 0
08/24/2025 - 21:14:15:     }
07/09/2025 - 20:11:42:     net_worth: 4562
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561198858917314
07/09/2025 - 20:11:42:     hero_id: 22
07/09/2025 - 20:11:42:     items: 41
07/09/2025 - 20:11:42:     items: 100
07/09/2025 - 20:11:42:     items: 102
07/09/2025 - 20:11:42:     items: 108
07/09/2025 - 20:11:42:     items: 48
07/09/2025 - 20:11:42:     items: 235
07/09/2025 - 20:11:42:     gold: 2819
07/09/2025 - 20:11:42:     kills: 6
07/09/2025 - 20:11:42:     deaths: 5
07/09/2025 - 20:11:42:     assists: 9
07/09/2025 - 20:11:42:     leaver_status: 0
07/09/2025 - 20:11:42:     last_hits: 268
07/09/2025 - 20:11:42:     denies: 6
07/09/2025 - 20:11:42:     gold_per_min: 432
07/09/2025 - 20:11:42:     xp_per_minute: 547
07/09/2025 - 20:11:42:     gold_spent: 19315
07/09/2025 - 20:11:42:     level: 23
07/09/2025 - 20:11:42:     hero_damage: 32146
07/09/2025 - 20:11:42:     tower_damage: 0
07/09/2025 - 20:11:42:     hero_healing: 0
07/09/2025 - 20:11:42:     time_last_seen: 0
07/09/2025 - 20:11:42:     support_ability_value: 581
07/09/2025 - 20:11:42:     party_id: 0
07/09/2025 - 20:11:42:     scaled_kills: 6.2533908
07/09/2025 - 20:11:42:     scaled_deaths: 5
07/09/2025 - 20:11:42:     scaled_assists: 9.9329882
07/09/2025 - 20:11:42:     claimed_farm_gold: 14456
07/09/2025 - 20:11:42:     support_gold: 200
07/09/2025 - 20:11:42:     claimed_denies: 7
07/09/2025 - 20:11:42:     claimed_misses: 94
07/09/2025 - 20:11:42:     misses: 16
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5110
07/09/2025 - 20:11:42:       time: 335
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5111
07/09/2025 - 20:11:42:       time: 368
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5111
07/09/2025 - 20:11:42:       time: 414
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5112
07/09/2025 - 20:11:42:       time: 461
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5111
07/09/2025 - 20:11:42:       time: 553
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5113
07/09/2025 - 20:11:42:       time: 690
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5111
07/09/2025 - 20:11:42:       time: 796
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5112
07/09/2025 - 20:11:42:       time: 876
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5112
07/09/2025 - 20:11:42:       time: 987
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5112
07/09/2025 - 20:11:42:       time: 1110
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5113
07/09/2025 - 20:11:42:       time: 1252
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5110
07/09/2025 - 20:11:42:       time: 1877
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5110
07/09/2025 - 20:11:42:       time: 1891
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5110
07/09/2025 - 20:11:42:       time: 1989
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2117
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5113
07/09/2025 - 20:11:42:       time: 2308
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2495
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2577
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2704
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2738
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2902
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3184
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 3376
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     net_worth: 21169
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561199514725584
07/09/2025 - 20:11:42:     hero_id: 9
07/09/2025 - 20:11:42:     items: 36
07/09/2025 - 20:11:42:     items: 180
07/09/2025 - 20:11:42:     items: 46
07/09/2025 - 20:11:42:     items: 27
07/09/2025 - 20:11:42:     items: 0
07/09/2025 - 20:11:42:     items: 0
07/09/2025 - 20:11:42:     gold: 144
07/09/2025 - 20:11:42:     kills: 3
07/09/2025 - 20:11:42:     deaths: 14
07/09/2025 - 20:11:42:     assists: 1
07/09/2025 - 20:11:42:     leaver_status: 1
07/09/2025 - 20:11:42:     last_hits: 46
07/09/2025 - 20:11:42:     denies: 1
07/09/2025 - 20:11:42:     gold_per_min: 170
07/09/2025 - 20:11:42:     xp_per_minute: 179
07/09/2025 - 20:11:42:     gold_spent: 7265
07/09/2025 - 20:11:42:     level: 13
07/09/2025 - 20:11:42:     hero_damage: 4324
07/09/2025 - 20:11:42:     tower_damage: 103
07/09/2025 - 20:11:42:     hero_healing: 0
07/09/2025 - 20:11:42:     time_last_seen: 3162
07/09/2025 - 20:11:42:     support_ability_value: 4985
07/09/2025 - 20:11:42:     party_id: 0
07/09/2025 - 20:11:42:     scaled_kills: 3.5717168
07/09/2025 - 20:11:42:     scaled_deaths: 14
07/09/2025 - 20:11:42:     scaled_assists: 1.0425707
07/09/2025 - 20:11:42:     claimed_farm_gold: 3146
07/09/2025 - 20:11:42:     support_gold: 3175
07/09/2025 - 20:11:42:     claimed_denies: 0
07/09/2025 - 20:11:42:     claimed_misses: 24
07/09/2025 - 20:11:42:     misses: 16
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5048
07/09/2025 - 20:11:42:       time: 248
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5050
07/09/2025 - 20:11:42:       time: 409
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5048
07/09/2025 - 20:11:42:       time: 467
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5051
07/09/2025 - 20:11:42:       time: 642
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5048
07/09/2025 - 20:11:42:       time: 853
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5049
07/09/2025 - 20:11:42:       time: 1087
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5051
07/09/2025 - 20:11:42:       time: 1387
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5051
07/09/2025 - 20:11:42:       time: 1880
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5051
07/09/2025 - 20:11:42:       time: 2154
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5048
07/09/2025 - 20:11:42:       time: 2390
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5049
07/09/2025 - 20:11:42:       time: 2620
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5050
07/09/2025 - 20:11:42:       time: 3134
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5050
07/09/2025 - 20:11:42:       time: 3337
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     net_worth: 2409
07/09/2025 - 20:11:42:   }
07/09/2025 - 20:11:42:   players {
07/09/2025 - 20:11:42:     steam_id: 76561198309052137
07/09/2025 - 20:11:42:     hero_id: 2
07/09/2025 - 20:11:42:     items: 50
07/09/2025 - 20:11:42:     items: 119
07/09/2025 - 20:11:42:     items: 116
07/09/2025 - 20:11:42:     items: 125
07/09/2025 - 20:11:42:     items: 127
07/09/2025 - 20:11:42:     items: 1
07/09/2025 - 20:11:42:     gold: 45
07/09/2025 - 20:11:42:     kills: 3
07/09/2025 - 20:11:42:     deaths: 6
07/09/2025 - 20:11:42:     assists: 9
07/09/2025 - 20:11:42:     leaver_status: 0
07/09/2025 - 20:11:42:     last_hits: 197
07/09/2025 - 20:11:42:     denies: 0
07/09/2025 - 20:11:42:     gold_per_min: 374
07/09/2025 - 20:11:42:     xp_per_minute: 471
07/09/2025 - 20:11:42:     gold_spent: 18675
07/09/2025 - 20:11:42:     level: 21
07/09/2025 - 20:11:42:     hero_damage: 9731
07/09/2025 - 20:11:42:     tower_damage: 242
07/09/2025 - 20:11:42:     hero_healing: 0
07/09/2025 - 20:11:42:     time_last_seen: 0
07/09/2025 - 20:11:42:     support_ability_value: 3229
07/09/2025 - 20:11:42:     party_id: 0
07/09/2025 - 20:11:42:     scaled_kills: 3.0376906
07/09/2025 - 20:11:42:     scaled_deaths: 6
07/09/2025 - 20:11:42:     scaled_assists: 9.7497044
07/09/2025 - 20:11:42:     claimed_farm_gold: 11011
07/09/2025 - 20:11:42:     support_gold: 660
07/09/2025 - 20:11:42:     claimed_denies: 2
07/09/2025 - 20:11:42:     claimed_misses: 49
07/09/2025 - 20:11:42:     misses: 8
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5009
07/09/2025 - 20:11:42:       time: 367
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5007
07/09/2025 - 20:11:42:       time: 403
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5009
07/09/2025 - 20:11:42:       time: 466
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5007
07/09/2025 - 20:11:42:       time: 517
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5009
07/09/2025 - 20:11:42:       time: 604
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5010
07/09/2025 - 20:11:42:       time: 688
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5009
07/09/2025 - 20:11:42:       time: 795
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5008
07/09/2025 - 20:11:42:       time: 919
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5007
07/09/2025 - 20:11:42:       time: 1039
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5007
07/09/2025 - 20:11:42:       time: 1166
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5010
07/09/2025 - 20:11:42:       time: 1242
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 1531
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 1828
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5008
07/09/2025 - 20:11:42:       time: 1964
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 1980
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5010
07/09/2025 - 20:11:42:       time: 2250
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2346
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5008
07/09/2025 - 20:11:42:       time: 2534
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
07/09/2025 - 20:11:42:       ability: 5002
07/09/2025 - 20:11:42:       time: 2615
07/09/2025 - 20:11:42:     }
07/09/2025 - 20:11:42:     ability_upgrades {
