---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 16:32:21: PIM [4] processed, ok: 1
07/09/2025 - 16:32:21: PIM [5] processed, ok: 1
07/09/2025 - 16:32:21: PIM [6] processed, ok: 1
07/09/2025 - 16:32:21: PIM [7] processed, ok: 1
07/09/2025 - 16:32:21: PIM [8] processed, ok: 1
07/09/2025 - 16:32:21: PIM [9] processed, ok: 0
07/09/2025 - 16:32:21: {"matchId": 40189, "winner": 2, "duration": 1334, "type": 1, "gameMode": 22, "timestamp": 1752078741, "server": "45.136.205.214:25301", "players": [{"hero": "npc_dota_hero_luna", "party_id": "196168bc-e7bb-4058-9122-0a205c863ac2", "steam_id": 439272967, "team": 2, "level": 17, "kills": 9, "deaths": 0, "assists": 4, "gpm": 690, "xpm": 622, "last_hits": 218, "denies": 8, "tower_kills": 6, "roshan_kills": 0.0, "networth": 18889, "connection": 2, "items": ["item_manta", "item_power_treads", "item_helm_of_the_dominator", "item_ring_of_aquila", "item_lesser_crit", "item_desolator"]}, {"hero": "npc_dota_hero_techies", "party_id": "04a53e73-ce23-4c6a-9b92-3ef2e1cc7e1a", "steam_id": 969505843, "team": 2, "level": 11, "kills": 4, "deaths": 3, "assists": 9, "gpm": 299, "xpm": 267, "last_hits": 14, "denies": 0, "tower_kills": 0, "roshan_kills": 0.0, "networth": 6881, "connection": 2, "items": ["item_soul_ring", "item_tpscroll", "item_null_talisman", "item_tranquil_boots", "item_empty", "item_sobi_mask"]}, {"hero": "np
07/09/2025 - 16:32:21: CDOTAUserMsg_PlayerMMR check: lobbyType=-1, GameEndReason=0
07/09/2025 - 16:32:21: GameRules change to: 6
07/09/2025 - 16:32:21: GameRules change to: 6
07/09/2025 - 16:32:21: GameRules change to: 6
07/09/2025 - 16:32:21: CDOTAGCServerSystem::MatchSignOut gathering sign out stats. Duration in minutes = 22.234017
07/09/2025 - 16:32:21:    Player 76561198399538695 Account 439272967 TotalGold = 18637.000000 TotalXP = 16804.000000 nGoldPerMinute = 838 nXPPerMinute = 755
07/09/2025 - 16:32:21:    Player 76561198929771571 Account 969505843 TotalGold = 8073.000000 TotalXP = 7234.000000 nGoldPerMinute = 363 nXPPerMinute = 325
07/09/2025 - 16:32:21:    Player 76561198146350771 Account 186085043 TotalGold = 8268.000000 TotalXP = 5673.000000 nGoldPerMinute = 371 nXPPerMinute = 255
07/09/2025 - 16:32:21:    Player 76561199080625534 Account 1120359806 TotalGold = 10317.000000 TotalXP = 9925.000000 nGoldPerMinute = 464 nXPPerMinute = 446
07/09/2025 - 16:32:21:    Player 76561198017348148 Account 57082420 TotalGold = 9353.000000 TotalXP = 8550.000000 nGoldPerMinute = 420 nXPPerMinute = 384
07/09/2025 - 16:32:21:    Player 76561199563824646 Account 1603558918 TotalGold = 8633.000000 TotalXP = 7822.000000 nGoldPerMinute = 388 nXPPerMinute = 351
07/09/2025 - 16:32:21:    Player 76561199108849235 Account 1148583507 TotalGold = 8234.000000 TotalXP = 7610.000000 nGoldPerMinute = 370 nXPPerMinute = 342
07/09/2025 - 16:32:21:    Player 76561198218156263 Account 257890535 TotalGold = 4092.000000 TotalXP = 1432.000000 nGoldPerMinute = 184 nXPPerMinute = 64
07/09/2025 - 16:32:21:    Player 76561198214455741 Account 254190013 TotalGold = 8050.000000 TotalXP = 6896.000000 nGoldPerMinute = 362 nXPPerMinute = 310
07/09/2025 - 16:32:21:    Player 76561199731047722 Account 1770781994 TotalGold = 2399.000000 TotalXP = 0.000000 nGoldPerMinute = 107 nXPPerMinute = 0
07/09/2025 - 16:32:21: Match signout:  duration = 1334 (1334.040924) good guys win = 1
07/09/2025 - 16:32:21:   Match start date: Wed Jul  9 16:08:36 2025
07/09/2025 - 16:32:21:   Num players on teams:  Good: 5  Bad: 5
07/09/2025 - 16:32:21: Team 0 Player 0 m_unAccountID = 76561198399538695  Items: 147, 63, 164, 212, 149, 168
07/09/2025 - 16:32:21:   LastHit = 218  Deny = 8  ClaimedMiss = 18  ClaimedDeny = 0  Miss = 2
07/09/2025 - 16:32:21:   Level: 17 Gold: 3594  KDA: 9 / 0 / 4
07/09/2025 - 16:32:21:   Scaled Player Damage: 9594 Scaled Building Damage: 6938 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 838  Gold per min: 755  Claimed Farm: 9294  Support Gold 0
07/09/2025 - 16:32:21: Team 0 Player 1 m_unAccountID = 76561198929771571  Items: 178, 46, 77, 214, 0, 28
07/09/2025 - 16:32:21:   LastHit = 14  Deny = 0  ClaimedMiss = 7  ClaimedDeny = 1  Miss = 12
07/09/2025 - 16:32:21:   Level: 11 Gold: 86  KDA: 4 / 3 / 9
07/09/2025 - 16:32:21:   Scaled Player Damage: 5332 Scaled Building Damage: 169 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 363  Gold per min: 325  Claimed Farm: 1393  Support Gold 120
07/09/2025 - 16:32:21: Team 0 Player 2 m_unAccountID = 76561198146350771  Items: 63, 172, 36, 11, 0, 92
07/09/2025 - 16:32:21:   LastHit = 20  Deny = 0  ClaimedMiss = 6  ClaimedDeny = 0  Miss = 2
07/09/2025 - 16:32:21:   Level: 10 Gold: 396  KDA: 6 / 3 / 8
07/09/2025 - 16:32:21:   Scaled Player Damage: 7578 Scaled Building Damage: 14 Scaled Healing: 2217
07/09/2025 - 16:32:21:   XP per min: 371  Gold per min: 255  Claimed Farm: 1076  Support Gold 0
07/09/2025 - 16:32:21: Team 0 Player 3 m_unAccountID = 76561199080625534  Items: 202, 92, 180, 46, 0, 0
07/09/2025 - 16:32:21:   LastHit = 60  Deny = 4  ClaimedMiss = 26  ClaimedDeny = 2  Miss = 9
07/09/2025 - 16:32:21:   Level: 13 Gold: 1423  KDA: 6 / 6 / 3
07/09/2025 - 16:32:21:   Scaled Player Damage: 8072 Scaled Building Damage: 394 Scaled Healing: 138
07/09/2025 - 16:32:21:   XP per min: 464  Gold per min: 446  Claimed Farm: 3939  Support Gold 0
07/09/2025 - 16:32:21: Team 0 Player 4 m_unAccountID = 76561198017348148  Items: 50, 31, 56, 27, 185, 127
07/09/2025 - 16:32:21:   LastHit = 40  Deny = 9  ClaimedMiss = 5  ClaimedDeny = 0  Miss = 10
07/09/2025 - 16:32:21:   Level: 12 Gold: 1131  KDA: 6 / 2 / 11
07/09/2025 - 16:32:21:   Scaled Player Damage: 6859 Scaled Building Damage: 157 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 420  Gold per min: 384  Claimed Farm: 2329  Support Gold 220
07/09/2025 - 16:32:21: Team 1 Player 0 m_unAccountID = 76561199563824646  Items: 48, 1, 41, 77, 178, 0
07/09/2025 - 16:32:21:   LastHit = 75  Deny = 5  ClaimedMiss = 7  ClaimedDeny = 0  Miss = 14
07/09/2025 - 16:32:21:   Level: 11 Gold: 146  KDA: 5 / 9 / 4
07/09/2025 - 16:32:21:   Scaled Player Damage: 13058 Scaled Building Damage: 0 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 388  Gold per min: 351  Claimed Farm: 3489  Support Gold 120
07/09/2025 - 16:32:21: Team 1 Player 1 m_unAccountID = 76561199108849235  Items: 63, 36, 16, 16, 0, 166
07/09/2025 - 16:32:21:   LastHit = 35  Deny = 11  ClaimedMiss = 31  ClaimedDeny = 1  Miss = 13
07/09/2025 - 16:32:21:   Level: 11 Gold: 935  KDA: 3 / 10 / 2
07/09/2025 - 16:32:21:   Scaled Player Damage: 5554 Scaled Building Damage: 25 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 370  Gold per min: 342  Claimed Farm: 3099  Support Gold 420
07/09/2025 - 16:32:21: Team 1 Player 2 m_unAccountID = 76561198218156263  Items: 214, 182, 46, 11, 44, 0
07/09/2025 - 16:32:21: *** Left at time 6:21 ***
07/09/2025 - 16:32:21:   LastHit = 15  Deny = 1  ClaimedMiss = 6  ClaimedDeny = 2  Miss = 1
07/09/2025 - 16:32:21:   Level: 5 Gold: 2205  KDA: 1 / 2 / 0
07/09/2025 - 16:32:21:   Scaled Player Damage: 2762 Scaled Building Damage: 0 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 184  Gold per min: 64  Claimed Farm: 915  Support Gold 0
07/09/2025 - 16:32:21: Team 1 Player 3 m_unAccountID = 76561198214455741  Items: 0, 212, 164, 63, 46, 0
07/09/2025 - 16:32:21:   LastHit = 48  Deny = 11  ClaimedMiss = 14  ClaimedDeny = 1  Miss = 16
07/09/2025 - 16:32:21:   Level: 11 Gold: 1167  KDA: 3 / 10 / 3
07/09/2025 - 16:32:21:   Scaled Player Damage: 4687 Scaled Building Damage: 38 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 362  Gold per min: 310  Claimed Farm: 3062  Support Gold 220
07/09/2025 - 16:32:21: Team 1 Player 4 m_unAccountID = 76561199731047722  Items: 0, 0, 0, 0, 0, 0
07/09/2025 - 16:32:21: *** Left at time 0:01 ***
07/09/2025 - 16:32:21:   LastHit = 0  Deny = 0  ClaimedMiss = 0  ClaimedDeny = 0  Miss = 0
07/09/2025 - 16:32:21:   Level: 0 Gold: 0  KDA: 0 / 0 / 0
07/09/2025 - 16:32:21:   Scaled Player Damage: 0 Scaled Building Damage: 0 Scaled Healing: 0
07/09/2025 - 16:32:21:   XP per min: 107  Gold per min: 0  Claimed Farm: 0  Support Gold 0
07/09/2025 - 16:32:21: KILLEATER: Signing out with 0 adjustments
07/09/2025 - 16:32:21: KILLEATER: Message has 0 player blocks
07/09/2025 - 16:32:21: SIGNOUT: Job created, Protobuf:
07/09/2025 - 16:32:21: duration: 1334
07/09/2025 - 16:32:21: good_guys_win: true
07/09/2025 - 16:32:21: date: 1752077316
07/09/2025 - 16:32:21: num_players: 5
07/09/2025 - 16:32:21: num_players: 5
07/09/2025 - 16:32:21: teams {
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561198399538695
07/09/2025 - 16:32:21:     hero_id: 48
07/09/2025 - 16:32:21:     items: 147
07/09/2025 - 16:32:21:     items: 63
07/09/2025 - 16:32:21:     items: 164
07/09/2025 - 16:32:21:     items: 212
07/09/2025 - 16:32:21:     items: 149
07/09/2025 - 16:32:21:     items: 168
07/09/2025 - 16:32:21:     gold: 3594
07/09/2025 - 16:32:21:     kills: 9
07/09/2025 - 16:32:21:     deaths: 0
07/09/2025 - 16:32:21:     assists: 4
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 218
07/09/2025 - 16:32:21:     denies: 8
07/09/2025 - 16:32:21:     gold_per_min: 838
07/09/2025 - 16:32:21:     xp_per_minute: 755
07/09/2025 - 16:32:21:     gold_spent: 17815
07/09/2025 - 16:32:21:     level: 17
07/09/2025 - 16:32:21:     hero_damage: 9594
07/09/2025 - 16:32:21:     tower_damage: 6938
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 635
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 6.5678096
07/09/2025 - 16:32:21:     scaled_deaths: 0
07/09/2025 - 16:32:21:     scaled_assists: 3.6003394
07/09/2025 - 16:32:21:     claimed_farm_gold: 9294
07/09/2025 - 16:32:21:     support_gold: 0
07/09/2025 - 16:32:21:     claimed_denies: 0
07/09/2025 - 16:32:21:     claimed_misses: 18
07/09/2025 - 16:32:21:     misses: 2
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5224
07/09/2025 - 16:32:21:       time: 299
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5222
07/09/2025 - 16:32:21:       time: 345
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5224
07/09/2025 - 16:32:21:       time: 383
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5223
07/09/2025 - 16:32:21:       time: 546
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5222
07/09/2025 - 16:32:21:       time: 566
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5222
07/09/2025 - 16:32:21:       time: 571
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5222
07/09/2025 - 16:32:21:       time: 623
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5223
07/09/2025 - 16:32:21:       time: 683
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5223
07/09/2025 - 16:32:21:       time: 799
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5225
07/09/2025 - 16:32:21:       time: 904
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5223
07/09/2025 - 16:32:21:       time: 971
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5225
07/09/2025 - 16:32:21:       time: 1121
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5224
07/09/2025 - 16:32:21:       time: 1159
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5224
07/09/2025 - 16:32:21:       time: 1251
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5002
07/09/2025 - 16:32:21:       time: 1314
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5225
07/09/2025 - 16:32:21:       time: 1417
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5002
07/09/2025 - 16:32:21:       time: 1583
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 18889
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561198929771571
07/09/2025 - 16:32:21:     hero_id: 105
07/09/2025 - 16:32:21:     items: 178
07/09/2025 - 16:32:21:     items: 46
07/09/2025 - 16:32:21:     items: 77
07/09/2025 - 16:32:21:     items: 214
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 28
07/09/2025 - 16:32:21:     gold: 86
07/09/2025 - 16:32:21:     kills: 4
07/09/2025 - 16:32:21:     deaths: 3
07/09/2025 - 16:32:21:     assists: 9
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 14
07/09/2025 - 16:32:21:     denies: 0
07/09/2025 - 16:32:21:     gold_per_min: 363
07/09/2025 - 16:32:21:     xp_per_minute: 325
07/09/2025 - 16:32:21:     gold_spent: 8290
07/09/2025 - 16:32:21:     level: 11
07/09/2025 - 16:32:21:     hero_damage: 5332
07/09/2025 - 16:32:21:     tower_damage: 169
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 0
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 5.2835259
07/09/2025 - 16:32:21:     scaled_deaths: 3
07/09/2025 - 16:32:21:     scaled_assists: 6.9911785
07/09/2025 - 16:32:21:     claimed_farm_gold: 1393
07/09/2025 - 16:32:21:     support_gold: 120
07/09/2025 - 16:32:21:     claimed_denies: 1
07/09/2025 - 16:32:21:     claimed_misses: 7
07/09/2025 - 16:32:21:     misses: 12
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5599
07/09/2025 - 16:32:21:       time: 194
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5601
07/09/2025 - 16:32:21:       time: 398
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5599
07/09/2025 - 16:32:21:       time: 458
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5601
07/09/2025 - 16:32:21:       time: 486
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5599
07/09/2025 - 16:32:21:       time: 620
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5602
07/09/2025 - 16:32:21:       time: 788
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5599
07/09/2025 - 16:32:21:       time: 1033
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5601
07/09/2025 - 16:32:21:       time: 1090
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5601
07/09/2025 - 16:32:21:       time: 1299
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5002
07/09/2025 - 16:32:21:       time: 1436
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5602
07/09/2025 - 16:32:21:       time: 1444
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 6881
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561198146350771
07/09/2025 - 16:32:21:     hero_id: 71
07/09/2025 - 16:32:21:     items: 63
07/09/2025 - 16:32:21:     items: 172
07/09/2025 - 16:32:21:     items: 36
07/09/2025 - 16:32:21:     items: 11
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 92
07/09/2025 - 16:32:21:     gold: 396
07/09/2025 - 16:32:21:     kills: 6
07/09/2025 - 16:32:21:     deaths: 3
07/09/2025 - 16:32:21:     assists: 8
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 20
07/09/2025 - 16:32:21:     denies: 0
07/09/2025 - 16:32:21:     gold_per_min: 371
07/09/2025 - 16:32:21:     xp_per_minute: 255
07/09/2025 - 16:32:21:     gold_spent: 7540
07/09/2025 - 16:32:21:     level: 10
07/09/2025 - 16:32:21:     hero_damage: 7578
07/09/2025 - 16:32:21:     tower_damage: 14
07/09/2025 - 16:32:21:     hero_healing: 2217
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 2920
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 8.4611683
07/09/2025 - 16:32:21:     scaled_deaths: 3
07/09/2025 - 16:32:21:     scaled_assists: 8.0122147
07/09/2025 - 16:32:21:     claimed_farm_gold: 1076
07/09/2025 - 16:32:21:     support_gold: 0
07/09/2025 - 16:32:21:     claimed_denies: 0
07/09/2025 - 16:32:21:     claimed_misses: 6
07/09/2025 - 16:32:21:     misses: 2
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5353
07/09/2025 - 16:32:21:       time: 224
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5355
07/09/2025 - 16:32:21:       time: 409
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5353
07/09/2025 - 16:32:21:       time: 496
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5355
07/09/2025 - 16:32:21:       time: 610
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5353
07/09/2025 - 16:32:21:       time: 639
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5356
07/09/2025 - 16:32:21:       time: 800
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5353
07/09/2025 - 16:32:21:       time: 1058
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5354
07/09/2025 - 16:32:21:       time: 1187
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5354
07/09/2025 - 16:32:21:       time: 1295
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5355
07/09/2025 - 16:32:21:       time: 1491
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 7761
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561199080625534
07/09/2025 - 16:32:21:     hero_id: 88
07/09/2025 - 16:32:21:     items: 202
07/09/2025 - 16:32:21:     items: 92
07/09/2025 - 16:32:21:     items: 180
07/09/2025 - 16:32:21:     items: 46
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     items: 0
07/09/2025 - 16:32:21:     gold: 1423
07/09/2025 - 16:32:21:     kills: 6
07/09/2025 - 16:32:21:     deaths: 6
07/09/2025 - 16:32:21:     assists: 3
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 60
07/09/2025 - 16:32:21:     denies: 4
07/09/2025 - 16:32:21:     gold_per_min: 464
07/09/2025 - 16:32:21:     xp_per_minute: 446
07/09/2025 - 16:32:21:     gold_spent: 8420
07/09/2025 - 16:32:21:     level: 13
07/09/2025 - 16:32:21:     hero_damage: 8072
07/09/2025 - 16:32:21:     tower_damage: 394
07/09/2025 - 16:32:21:     hero_healing: 138
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 1960
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 5.6806893
07/09/2025 - 16:32:21:     scaled_deaths: 6
07/09/2025 - 16:32:21:     scaled_assists: 5.405055
07/09/2025 - 16:32:21:     claimed_farm_gold: 3939
07/09/2025 - 16:32:21:     support_gold: 0
07/09/2025 - 16:32:21:     claimed_denies: 2
07/09/2025 - 16:32:21:     claimed_misses: 26
07/09/2025 - 16:32:21:     misses: 9
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5462
07/09/2025 - 16:32:21:       time: 224
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5464
07/09/2025 - 16:32:21:       time: 323
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5462
07/09/2025 - 16:32:21:       time: 383
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5463
07/09/2025 - 16:32:21:       time: 461
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5462
07/09/2025 - 16:32:21:       time: 497
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5465
07/09/2025 - 16:32:21:       time: 620
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5462
07/09/2025 - 16:32:21:       time: 648
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5463
07/09/2025 - 16:32:21:       time: 733
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5463
07/09/2025 - 16:32:21:       time: 823
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5463
07/09/2025 - 16:32:21:       time: 934
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5465
07/09/2025 - 16:32:21:       time: 1009
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5464
07/09/2025 - 16:32:21:       time: 1441
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5464
07/09/2025 - 16:32:21:       time: 1613
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     net_worth: 8968
07/09/2025 - 16:32:21:   }
07/09/2025 - 16:32:21:   players {
07/09/2025 - 16:32:21:     steam_id: 76561198017348148
07/09/2025 - 16:32:21:     hero_id: 51
07/09/2025 - 16:32:21:     items: 50
07/09/2025 - 16:32:21:     items: 31
07/09/2025 - 16:32:21:     items: 56
07/09/2025 - 16:32:21:     items: 27
07/09/2025 - 16:32:21:     items: 185
07/09/2025 - 16:32:21:     items: 127
07/09/2025 - 16:32:21:     gold: 1131
07/09/2025 - 16:32:21:     kills: 6
07/09/2025 - 16:32:21:     deaths: 2
07/09/2025 - 16:32:21:     assists: 11
07/09/2025 - 16:32:21:     leaver_status: 0
07/09/2025 - 16:32:21:     last_hits: 40
07/09/2025 - 16:32:21:     denies: 9
07/09/2025 - 16:32:21:     gold_per_min: 420
07/09/2025 - 16:32:21:     xp_per_minute: 384
07/09/2025 - 16:32:21:     gold_spent: 8895
07/09/2025 - 16:32:21:     level: 12
07/09/2025 - 16:32:21:     hero_damage: 6859
07/09/2025 - 16:32:21:     tower_damage: 157
07/09/2025 - 16:32:21:     hero_healing: 0
07/09/2025 - 16:32:21:     time_last_seen: 0
07/09/2025 - 16:32:21:     support_ability_value: 1750
07/09/2025 - 16:32:21:     party_id: 0
07/09/2025 - 16:32:21:     scaled_kills: 3.5409932
07/09/2025 - 16:32:21:     scaled_deaths: 2
07/09/2025 - 16:32:21:     scaled_assists: 13.000037
07/09/2025 - 16:32:21:     claimed_farm_gold: 2329
07/09/2025 - 16:32:21:     support_gold: 220
07/09/2025 - 16:32:21:     claimed_denies: 0
07/09/2025 - 16:32:21:     claimed_misses: 5
07/09/2025 - 16:32:21:     misses: 10
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5237
07/09/2025 - 16:32:21:       time: 283
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5238
07/09/2025 - 16:32:21:       time: 355
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
07/09/2025 - 16:32:21:       ability: 5237
07/09/2025 - 16:32:21:       time: 448
07/09/2025 - 16:32:21:     }
07/09/2025 - 16:32:21:     ability_upgrades {
