---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 17:43:04: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:43:17: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:44:09: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:44:09: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:44:09: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:44:13: Game code tried to execute invalid order (26). Target can't be seen by the unit's team.
07/09/2025 - 17:45:14: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:45:17: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:45:40: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:46:06: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:46:06: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:46:06: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:46:15: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:46:15: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:46:38: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:48:35: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:50:25: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:50:25: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:50:25: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:50:27: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:50:27: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:51:07: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:51:07: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:53:35: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:53:35: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:53:35: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:53:47: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:54:00: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:54:28: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:54:37: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:54:37: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:54:45: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:54:45: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:54:56: Client tried to execute invalid order (45). Target position is off the map.
07/09/2025 - 17:55:37: Client tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:56:06: Game code tried to execute invalid order (19). Target NPC is dead.
07/09/2025 - 17:56:16: 	No client, finding a random bot to use for the player ID instead.
07/09/2025 - 17:56:16: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_POST_GAME'
07/09/2025 - 17:56:16: PIM [0] processed, ok: 1
07/09/2025 - 17:56:16: PIM [1] processed, ok: 0
07/09/2025 - 17:56:16: PIM [2] processed, ok: 0
07/09/2025 - 17:56:16: PIM [3] processed, ok: 0
07/09/2025 - 17:56:16: PIM [4] processed, ok: 0
07/09/2025 - 17:56:16: PIM [5] processed, ok: 1
07/09/2025 - 17:56:16: PIM [6] processed, ok: 0
07/09/2025 - 17:56:16: PIM [7] processed, ok: 0
07/09/2025 - 17:56:16: PIM [8] processed, ok: 0
07/09/2025 - 17:56:16: PIM [9] processed, ok: 0
07/09/2025 - 17:56:16: {"matchId": 40209, "winner": 2, "duration": 1077, "type": 2, "gameMode": 21, "timestamp": 1752083776, "server": "46.174.49.35:24263", "players": [{"hero": "npc_dota_hero_nevermore", "party_id": "4c448f19-c60c-4938-b8ca-c113a2be2241", "steam_id": 1608039572, "team": 2, "level": 11, "kills": 0, "deaths": 0, "assists": 0, "gpm": 279, "xpm": 372, "last_hits": 86, "denies": 9, "tower_kills": 0, "roshan_kills": 0.0, "networth": 4435, "connection": 2, "items": ["item_tango", "item_power_treads", "item_ring_of_aquila", "item_branches", "item_branches", "item_ogre_axe"]}, {"hero": "npc_dota_hero_tinker", "party_id": "3054fd1f-53c1-4bb2-8571-90eae8743abb", "steam_id": 1139947395, "team": 3, "level": 11, "kills": 0, "deaths": 0, "assists": 0, "gpm": 201, "xpm": 357, "last_hits": 54, "denies": 24, "tower_kills": 0, "roshan_kills": 0.0, "networth": 3995, "connection": 2, "items": ["item_bracer", "item_mantle", "item_travel_boots", "item_bottle", "item_branches", "item_empty"]}]}
07/09/2025 - 17:56:16: CDOTAUserMsg_PlayerMMR check: lobbyType=-1, GameEndReason=0
07/09/2025 - 17:56:16: GameRules change to: 6
07/09/2025 - 17:56:16: GameRules change to: 6
07/09/2025 - 17:56:16: GameRules change to: 6
07/09/2025 - 17:56:16: CDOTAGCServerSystem::MatchSignOut gathering sign out stats. Duration in minutes = 17.944745
07/09/2025 - 17:56:16:    Player 76561199568305300 Account 1608039572 TotalGold = 5580.000000 TotalXP = 7454.000000 nGoldPerMinute = 310 nXPPerMinute = 415
07/09/2025 - 17:56:16:    Player 76561199100213123 Account 1139947395 TotalGold = 4030.000000 TotalXP = 7151.000000 nGoldPerMinute = 224 nXPPerMinute = 398
07/09/2025 - 17:56:16: Match signout:  duration = 1076 (1076.684616) good guys win = 1
07/09/2025 - 17:56:16:   Match start date: Wed Jul  9 17:36:49 2025
07/09/2025 - 17:56:16:   Num players on teams:  Good: 1  Bad: 1
07/09/2025 - 17:56:16: Team 0 Player 0 m_unAccountID = 76561199568305300  Items: 44, 63, 212, 16, 16, 21
07/09/2025 - 17:56:16:   LastHit = 86  Deny = 9  ClaimedMiss = 24  ClaimedDeny = 6  Miss = 10
07/09/2025 - 17:56:16:   Level: 11 Gold: 800  KDA: 0 / 0 / 0
07/09/2025 - 17:56:16:   Scaled Player Damage: 3215 Scaled Building Damage: 62 Scaled Healing: 0
07/09/2025 - 17:56:16:   XP per min: 310  Gold per min: 415  Claimed Farm: 5039  Support Gold 75
07/09/2025 - 17:56:16: Team 1 Player 0 m_unAccountID = 76561199100213123  Items: 73, 15, 48, 41, 16, 0
07/09/2025 - 17:56:16:   LastHit = 54  Deny = 24  ClaimedMiss = 22  ClaimedDeny = 0  Miss = 44
07/09/2025 - 17:56:16:   Level: 11 Gold: 120  KDA: 0 / 0 / 0
07/09/2025 - 17:56:16:   Scaled Player Damage: 4673 Scaled Building Damage: 0 Scaled Healing: 0
07/09/2025 - 17:56:16:   XP per min: 224  Gold per min: 398  Claimed Farm: 4968  Support Gold 0
07/09/2025 - 17:56:16: KILLEATER: Signing out with 0 adjustments
07/09/2025 - 17:56:16: KILLEATER: Message has 0 player blocks
07/09/2025 - 17:56:16: SIGNOUT: Job created, Protobuf:
07/09/2025 - 17:56:16: duration: 1076
07/09/2025 - 17:56:16: good_guys_win: true
07/09/2025 - 17:56:16: date: 1752082609
07/09/2025 - 17:56:16: num_players: 1
07/09/2025 - 17:56:16: num_players: 1
07/09/2025 - 17:56:16: teams {
07/09/2025 - 17:56:16:   players {
07/09/2025 - 17:56:16:     steam_id: 76561199568305300
07/09/2025 - 17:56:16:     hero_id: 11
07/09/2025 - 17:56:16:     items: 44
07/09/2025 - 17:56:16:     items: 63
07/09/2025 - 17:56:16:     items: 212
07/09/2025 - 17:56:16:     items: 16
07/09/2025 - 17:56:16:     items: 16
07/09/2025 - 17:56:16:     items: 21
07/09/2025 - 17:56:16:     gold: 800
07/09/2025 - 17:56:16:     kills: 0
07/09/2025 - 17:56:16:     deaths: 0
07/09/2025 - 17:56:16:     assists: 0
07/09/2025 - 17:56:16:     leaver_status: 0
07/09/2025 - 17:56:16:     last_hits: 86
07/09/2025 - 17:56:16:     denies: 9
07/09/2025 - 17:56:16:     gold_per_min: 310
07/09/2025 - 17:56:16:     xp_per_minute: 415
07/09/2025 - 17:56:16:     gold_spent: 5555
07/09/2025 - 17:56:16:     level: 11
07/09/2025 - 17:56:16:     hero_damage: 3215
07/09/2025 - 17:56:16:     tower_damage: 62
07/09/2025 - 17:56:16:     hero_healing: 0
07/09/2025 - 17:56:16:     time_last_seen: 0
07/09/2025 - 17:56:16:     support_ability_value: 900
07/09/2025 - 17:56:16:     party_id: 0
07/09/2025 - 17:56:16:     scaled_kills: 0
07/09/2025 - 17:56:16:     scaled_deaths: 0
07/09/2025 - 17:56:16:     scaled_assists: 0
07/09/2025 - 17:56:16:     claimed_farm_gold: 5039
07/09/2025 - 17:56:16:     support_gold: 75
07/09/2025 - 17:56:16:     claimed_denies: 6
07/09/2025 - 17:56:16:     claimed_misses: 24
07/09/2025 - 17:56:16:     misses: 10
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5060
07/09/2025 - 17:56:16:       time: 64
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5062
07/09/2025 - 17:56:16:       time: 210
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5060
07/09/2025 - 17:56:16:       time: 258
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5062
07/09/2025 - 17:56:16:       time: 319
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5062
07/09/2025 - 17:56:16:       time: 377
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5060
07/09/2025 - 17:56:16:       time: 459
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5060
07/09/2025 - 17:56:16:       time: 579
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5062
07/09/2025 - 17:56:16:       time: 658
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5063
07/09/2025 - 17:56:16:       time: 810
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5063
07/09/2025 - 17:56:16:       time: 966
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5063
07/09/2025 - 17:56:16:       time: 1072
07/09/2025 - 17:56:16:     }
08/24/2025 - 21:14:15:     additional_units_inventory {
08/24/2025 - 21:14:15:       unit_name: "spirit_bear"
08/24/2025 - 21:14:15:       items: 50
08/24/2025 - 21:14:15:       items: 182
08/24/2025 - 21:14:15:       items: 172
08/24/2025 - 21:14:15:       items: 143
08/24/2025 - 21:14:15:       items: 0
08/24/2025 - 21:14:15:       items: 0
08/24/2025 - 21:14:15:     }
07/09/2025 - 17:56:16:     net_worth: 4435
07/09/2025 - 17:56:16:   }
07/09/2025 - 17:56:16: }
07/09/2025 - 17:56:16: teams {
07/09/2025 - 17:56:16:   players {
07/09/2025 - 17:56:16:     steam_id: 76561199100213123
07/09/2025 - 17:56:16:     hero_id: 34
07/09/2025 - 17:56:16:     items: 73
07/09/2025 - 17:56:16:     items: 15
07/09/2025 - 17:56:16:     items: 48
07/09/2025 - 17:56:16:     items: 41
07/09/2025 - 17:56:16:     items: 16
07/09/2025 - 17:56:16:     items: 0
07/09/2025 - 17:56:16:     gold: 120
07/09/2025 - 17:56:16:     kills: 0
07/09/2025 - 17:56:16:     deaths: 0
07/09/2025 - 17:56:16:     assists: 0
07/09/2025 - 17:56:16:     leaver_status: 0
07/09/2025 - 17:56:16:     last_hits: 54
07/09/2025 - 17:56:16:     denies: 24
07/09/2025 - 17:56:16:     gold_per_min: 224
07/09/2025 - 17:56:16:     xp_per_minute: 398
07/09/2025 - 17:56:16:     gold_spent: 4560
07/09/2025 - 17:56:16:     level: 11
07/09/2025 - 17:56:16:     hero_damage: 4673
07/09/2025 - 17:56:16:     tower_damage: 0
07/09/2025 - 17:56:16:     hero_healing: 0
07/09/2025 - 17:56:16:     time_last_seen: 0
07/09/2025 - 17:56:16:     support_ability_value: 186
07/09/2025 - 17:56:16:     party_id: 0
07/09/2025 - 17:56:16:     scaled_kills: 0
07/09/2025 - 17:56:16:     scaled_deaths: 0
07/09/2025 - 17:56:16:     scaled_assists: 0
07/09/2025 - 17:56:16:     claimed_farm_gold: 4968
07/09/2025 - 17:56:16:     support_gold: 0
07/09/2025 - 17:56:16:     claimed_denies: 0
07/09/2025 - 17:56:16:     claimed_misses: 22
07/09/2025 - 17:56:16:     misses: 44
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5150
07/09/2025 - 17:56:16:       time: 66
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5151
07/09/2025 - 17:56:16:       time: 218
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5151
07/09/2025 - 17:56:16:       time: 247
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5150
07/09/2025 - 17:56:16:       time: 296
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5151
07/09/2025 - 17:56:16:       time: 369
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5153
07/09/2025 - 17:56:16:       time: 454
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5151
07/09/2025 - 17:56:16:       time: 571
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5150
07/09/2025 - 17:56:16:       time: 641
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5150
07/09/2025 - 17:56:16:       time: 841
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5152
07/09/2025 - 17:56:16:       time: 983
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     ability_upgrades {
07/09/2025 - 17:56:16:       ability: 5153
07/09/2025 - 17:56:16:       time: 1080
07/09/2025 - 17:56:16:     }
07/09/2025 - 17:56:16:     net_worth: 3995
07/09/2025 - 17:56:16:   }
07/09/2025 - 17:56:16: }
07/09/2025 - 17:56:16: tower_status: 2047
07/09/2025 - 17:56:16: tower_status: 2039
07/09/2025 - 17:56:16: barracks_status: 63
07/09/2025 - 17:56:16: barracks_status: 63
07/09/2025 - 17:56:16: cluster: 0
07/09/2025 - 17:56:16: server_addr: "46.174.49.35:24263"
07/09/2025 - 17:56:16: first_blood_time: 0
07/09/2025 - 17:56:16: game_balance: 0.0012040471
07/09/2025 - 17:56:16: automatic_surrender: false
07/09/2025 - 17:56:16: server_version: 0
07/09/2025 - 17:56:16: additional_msgs {
07/09/2025 - 17:56:16:   id: 7545
07/09/2025 - 17:56:16:   contents: "\n \010\224\371\342\376\005\020\000\030\000 \000(\0000\0008\002@\002H\000P\000X\000`\000h\000p\000\n \010\203\357\310\237\004\020\000\030\000 \000(\0000\0008\000@\000H\000P\000X\000`\000h\000p\000"
07/09/2025 - 17:56:16: }
07/09/2025 - 17:56:16: average_networth_delta: 107
07/09/2025 - 17:56:16: networth_delta_min10: 416
07/09/2025 - 17:56:16: maximum_losing_networth_lead: 60
07/09/2025 - 17:56:16: average_experience_delta: -5
07/09/2025 - 17:56:16: experience_delta_min10: 26
07/09/2025 - 17:56:16: bonus_gold_winner_min10: 0
07/09/2025 - 17:56:16: bonus_gold_winner_total: 0
07/09/2025 - 17:56:16: bonus_gold_loser_min10: 0
07/09/2025 - 17:56:16: bonus_gold_loser_total: 0
07/09/2025 - 17:56:16: match_id: 0
07/09/2025 - 17:56:16: region_id: 255
07/09/2025 - 17:56:16: players {
07/09/2025 - 17:56:16:   account_id: 1608039572
07/09/2025 - 17:56:16:   ip: 84143210
07/09/2025 - 17:56:16:   avg_ping_ms: 100
07/09/2025 - 17:56:16:   packet_loss: 0.00061312079
07/09/2025 - 17:56:16:   ping_deviation: 4.9203067
07/09/2025 - 17:56:16:   full_resends: 1
07/09/2025 - 17:56:16: }
07/09/2025 - 17:56:16: players {
07/09/2025 - 17:56:16:   account_id: 1139947395
07/09/2025 - 17:56:16:   ip: 1595489600
07/09/2025 - 17:56:16:   avg_ping_ms: 79
07/09/2025 - 17:56:16:   packet_loss: 0
07/09/2025 - 17:56:16:   ping_deviation: 16.309706
07/09/2025 - 17:56:16:   full_resends: 1
07/09/2025 - 17:56:16: }
07/09/2025 - 17:56:16: cluster_id: 0
07/09/2025 - 17:56:16: SIGNOUT: Told to wait by GC for 292 seconds
07/09/2025 - 17:56:36: L 07/09/2025 - 17:56:36: "LoWgeMer<4><[U:1:1139947395]><#DOTA_BadGuys>" disconnected (reason "2")
07/09/2025 - 17:56:36: On disconnect 0 0
07/09/2025 - 17:56:36: Voice: Listener LoWgeMer(5) state cleared due to Disconnected
07/09/2025 - 17:56:36: PR:SetConnectionState 5:[U:1:1139947395] DOTA_CONNECTION_STATE_DISCONNECTED NETWORK_DISCONNECT_DISCONNECT_BY_USER
07/09/2025 - 17:56:36: Setting player LoWgeMer to DOTA_LEAVER_DISCONNECTED
07/09/2025 - 17:56:36: PR:SetLeaverStatus 5:[U:1:1139947395] DOTA_LEAVER_DISCONNECTED
07/09/2025 - 17:56:36: 0: npc_dota_hero_tinker
07/09/2025 - 17:56:36: 1: npc_dota_courier
07/09/2025 - 17:56:36: Dropped LoWgeMer from server(2): NETWORK_DISCONNECT_DISCONNECT_BY_USER
07/09/2025 - 17:56:36: Unable to create object of type 2017
07/09/2025 - 17:56:47: L 07/09/2025 - 17:56:47: "I'm too strong for you<3><[U:1:1608039572]><#DOTA_GoodGuys>" disconnected (reason "2")
07/09/2025 - 17:56:47: On disconnect 0 0
07/09/2025 - 17:56:47: Voice: Listener I'm too strong for you(0) state cleared due to Disconnected
07/09/2025 - 17:56:47: PR:SetConnectionState 0:[U:1:1608039572] DOTA_CONNECTION_STATE_DISCONNECTED NETWORK_DISCONNECT_DISCONNECT_BY_USER
07/09/2025 - 17:56:47: Setting player I'm too strong for you to DOTA_LEAVER_DISCONNECTED
07/09/2025 - 17:56:47: PR:SetLeaverStatus 0:[U:1:1608039572] DOTA_LEAVER_DISCONNECTED
07/09/2025 - 17:56:47: 1: npc_dota_hero_nevermore
07/09/2025 - 17:56:47: 4: npc_dota_courier
07/09/2025 - 17:56:47: Dropped I'm too strong for you from server(2): NETWORK_DISCONNECT_DISCONNECT_BY_USER
07/09/2025 - 17:56:47: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_DISCONNECT'
07/09/2025 - 17:56:47: GameRules change to: 7
07/09/2025 - 17:56:47: Players failed to load
07/09/2025 - 17:56:47: GameRules change to: 7
07/09/2025 - 17:56:47: GameRules change to: 7
07/09/2025 - 17:56:47: On disconnect 0 1
07/09/2025 - 17:56:47: Steamworks Stats: CDOTASteamWorksGameStatsServer Ending CLIENT session id: 8923969661453
07/09/2025 - 17:56:47: Steamworks Stats: CDOTASteamWorksGameStatsServer Ending SERVER session id: 8923969661453
07/09/2025 - 17:56:47: CWorld::~CWorld deleting game rules
07/09/2025 - 17:56:47: CDOTAGamerules::~CDOTAGamerules, calling shutdown
07/09/2025 - 17:56:47: CSoundEmitterSystem:  Registered 1431 sounds
07/09/2025 - 17:56:47: L 07/09/2025 - 17:56:47: [META] Loaded 0 plugins (2 already loaded)
07/09/2025 - 17:56:47: L 07/09/2025 - 17:56:47: "SourceTV<2><BOT><>" disconnected (reason "1")
07/09/2025 - 17:56:47: Completed SourceTV demo "replays/40209.dem", recording time 1259.3
07/09/2025 - 17:56:47: Closed hltv(24268) (threaded)
07/09/2025 - 17:56:48: L 07/09/2025 - 17:56:48: server_message: "quit"
07/09/2025 - 17:56:48: Closed server(24263) (threaded)
07/09/2025 - 17:56:48: L 07/09/2025 - 17:56:48: server_message: "restart"
07/09/2025 - 17:56:48: L 07/09/2025 - 17:56:48: Log file closed.
07/09/2025 - 17:56:48: L 07/09/2025 - 17:56:48: Error log file session closed.
